Data Reuploading Reps,Row,Expressibility,Trainability CrossEntropy,Min CrossEntropy,Max CrossEntropy,Mean CrossEntropy,Median CrossEntropy,Hist CrossEntropy,Trainability Fidelity,Min Loss Fidelity,Max Loss Fidelity,Mean Loss Fidelity,Median Loss Fidelity,Hist Loss Fidelity
20,148,1.179951036912273,0.0916083032078228,0.11421368504605399,0.8370166395981595,0.35626681175560476,0.3478448759011913,"[ 335 3284  377    4    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03042227083437892,0.780943866574779,0.999986619827857,0.9685219797430231,0.9774178615757181,"[   0    0    0    0    0    0    0    0    0    0    0    3   50  438
 3509]"
20,149,1.187930972231265,0.09110076695727176,0.10363646586115946,0.7971683777284589,0.3540258758484561,0.3468679366121982,"[ 367 3274  357    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.031354848036364,0.6928784448234331,0.999992896600586,0.9681154544174774,0.977695398924245,"[   0    0    0    0    0    0    0    0    0    0    1    1   48  464
 3486]"
20,150,1.1843695313309364,0.09120613585625807,0.11743303691493961,0.7993060235264562,0.35577313475477074,0.34763019668765216,"[ 349 3275  372    4    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03047981400001423,0.7449501699731851,0.999984185631601,0.9687713734941892,0.9781731324618566,"[   0    0    0    0    0    0    0    0    0    0    0    4   51  413
 3532]"
20,151,1.1784978637806256,0.0899644737749239,0.1271746599829921,0.7374803021468477,0.35270910143802514,0.34673501535816853,"[ 370 3297  332    1    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030004041766526747,0.71787915713578,0.999998505600686,0.9689223205637298,0.9778707445154524,"[   0    0    0    0    0    0    0    0    0    0    2    1   43  407
 3547]"
20,152,1.187923772051666,0.0910988683580461,0.10366143835004041,0.7971099847907361,0.35402858027177325,0.3468802171416516,"[ 367 3274  357    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03135450411379743,0.692892211018452,0.99999296342713,0.9681154618412463,0.9776838818943181,"[   0    0    0    0    0    0    0    0    0    0    1    1   48  464
 3486]"
20,153,1.174121281242074,0.09076525691558937,0.10126366520604979,0.8369660377730904,0.35372982464702013,0.3464048531748293,"[ 385 3271  341    3    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03084170299887236,0.750952060785018,0.999994662818854,0.9688424522752737,0.9779244297597305,"[   0    0    0    0    0    0    0    0    0    0    0    7   51  406
 3536]"
20,154,1.1809318284046229,0.08917916996815638,0.1203640962739682,0.7302738617934231,0.35300782737314296,0.34563251489326496,"[ 366 3293  339    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.029923559588803012,0.7410217435451549,0.99999990437419,0.9692894190845454,0.9782009296570244,"[   0    0    0    0    0    0    0    0    0    0    0    3   41  416
 3540]"
20,155,1.1843606098996706,0.09120707320719466,0.11733764276564257,0.7993295515446647,0.3557719900058562,0.3475417522248945,"[ 349 3275  372    4    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03048050440422107,0.744889897157593,0.999982630926501,0.9687715626783068,0.9782089281308559,"[   0    0    0    0    0    0    0    0    0    0    0    4   51  412
 3533]"
20,156,1.1729162584979362,0.08955053617006001,0.12485132873176408,0.7402481889571958,0.3540989289355232,0.3473806862854226,"[ 353 3297  348    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030518157210814044,0.7591832868978959,0.999988908704825,0.9691320762433066,0.9781927065461495,"[   0    0    0    0    0    0    0    0    0    0    0    3   53  416
 3528]"
20,157,1.1821765311614219,0.09031356569226985,0.12540085201189316,0.7667595339516756,0.3538836521910897,0.3450299476302821,"[ 363 3294  339    4    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03009172355204994,0.763424404095326,0.999998082341391,0.9690450622863166,0.9780519898819275,"[   0    0    0    0    0    0    0    0    0    0    0    8   41  407
 3544]"
20,158,1.1770669846303026,0.09041029121344109,0.12900959804189477,0.8304023566679916,0.3518814346717744,0.3421029670717161,"[ 371 3275  351    3    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.029631537576698314,0.7002462438377399,0.999979544878213,0.9686071295574831,0.97752342610262,"[   0    0    0    0    0    0    0    0    0    0    1    0   39  432
 3528]"
20,159,1.187951228349342,0.0915766069539146,0.11344208631740063,0.8378537505953864,0.35527979304567736,0.3463352575787475,"[ 355 3271  369    5    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.029577280874923086,0.763390207000761,0.999977982621503,0.9691363961203063,0.9782247364218914,"[   0    0    0    0    0    0    0    0    0    0    0    3   48  400
 3549]"
20,160,1.1858896437011706,0.09024330432241749,0.12546100378649577,0.8085964582527989,0.35566543017956,0.3464430486611202,"[ 339 3280  379    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030167589106876357,0.783705143217309,0.999989794764443,0.9686629604552978,0.9777532074187789,"[   0    0    0    0    0    0    0    0    0    0    0    3   44  437
 3516]"
20,161,1.180469758659549,0.09022184716430852,0.11482688324424473,0.8303582559301823,0.3529839912718552,0.3466735728642147,"[ 387 3266  345    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030931560769385007,0.7096565233990271,0.999991261751513,0.9690040011932289,0.9783686372491055,"[   0    0    0    0    0    0    0    0    0    0    1    5   42  410
 3542]"
20,162,1.187921013006972,0.0910989682832677,0.1036432619711119,0.7970762101966571,0.3540266977735072,0.3468878972078311,"[ 367 3274  357    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.0313549423830412,0.692839385037227,0.999992857152412,0.9681153318009256,0.977684044123034,"[   0    0    0    0    0    0    0    0    0    0    1    1   48  465
 3485]"
20,163,1.1787357400638956,0.09097618775279205,0.10204356441756267,0.7970367002092194,0.3566862846605784,0.3480235247991015,"[ 332 3282  382    4    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030092991940662644,0.7393374039555611,0.999999375642337,0.9690575989380789,0.9784172390207235,"[   0    0    0    0    0    0    0    0    0    0    0    5   34  411
 3550]"
20,164,1.174140655544924,0.09076069022314218,0.10131159940672992,0.8369522563126811,0.35372868208722325,0.3464601309619414,"[ 385 3271  341    3    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030843784059682324,0.750866145445207,0.999993661455499,0.9688410477753394,0.9779236934038945,"[   0    0    0    0    0    0    0    0    0    0    0    7   52  406
 3535]"
20,165,1.1746143751054714,0.0915589791632839,0.1352134540653261,0.9433018871636538,0.35724726803186024,0.3470072572544072,"[ 345 3278  373    4    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030437392197118357,0.7348173418552779,0.999989151948117,0.968956100826503,0.978178903833484,"[   0    0    0    0    0    0    0    0    0    0    0    6   48  385
 3561]"
20,166,1.1843640089007756,0.0912088714805076,0.1173493607734334,0.7994547077801104,0.35577194027897896,0.3475670683935311,"[ 349 3275  372    4    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03048028147938232,0.744954001630423,0.999982985024126,0.9687717075459362,0.9781935682536435,"[   0    0    0    0    0    0    0    0    0    0    0    4   51  412
 3533]"
20,167,1.1879247656909553,0.09109846677129324,0.10364868888108707,0.7970823681968847,0.3540289868886263,0.34689569906739504,"[ 368 3273  357    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03135460896573595,0.692881706022987,0.999992917822275,0.9681155033759015,0.977681821093273,"[   0    0    0    0    0    0    0    0    0    0    1    1   48  464
 3486]"
20,168,1.1748335524350677,0.08986555066521629,0.12593078362598265,0.8204264780600946,0.35313434067025984,0.34628212652499024,"[ 361 3289  347    3    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030430392757884873,0.753058190844099,0.999995576199404,0.9682317019172351,0.976956399265989,"[   0    0    0    0    0    0    0    0    0    0    0    5   42  435
 3518]"
20,169,1.1799342643060793,0.09160792589232916,0.11418860531811141,0.8355980897691022,0.356269460431909,0.3478978897781794,"[ 335 3286  375    4    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030420689200773492,0.781009079596984,0.999988094742346,0.9685233435865264,0.9774021020412155,"[   0    0    0    0    0    0    0    0    0    0    0    3   50  437
 3510]"
20,170,1.1728076402182315,0.09018767732168789,0.11184004613763011,0.7166713216193703,0.35535761543400995,0.34780825470450666,"[ 342 3293  365    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.02995165148969897,0.7244628821685151,0.999998531524713,0.968819963382843,0.9775699095276985,"[   0    0    0    0    0    0    0    0    0    0    1    3   43  397
 3556]"
20,171,1.1728873202284626,0.0895528617355891,0.12357749638978466,0.7376182769606466,0.3541041928157711,0.34783646298576243,"[ 354 3297  348    1    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030510155737110443,0.7590089804928031,0.999996455304073,0.9691322629389196,0.9782077867319305,"[   0    0    0    0    0    0    0    0    0    0    0    3   53  415
 3529]"
20,172,1.177065961013112,0.0904096182596588,0.12901769984230677,0.8303246130266646,0.3518830959272408,0.3421051544373638,"[ 372 3274  351    3    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.029631089680384384,0.700300394939735,0.999979920245575,0.9686074435205845,0.977540052947105,"[   0    0    0    0    0    0    0    0    0    0    1    0   39  432
 3528]"
20,173,1.1729143707783103,0.08956300280305347,0.12302929017250518,0.7401886484656144,0.3541050333533415,0.3476609743923187,"[ 352 3298  349    1    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03052306103395752,0.758779179003161,0.999999422558346,0.9691287524724626,0.978230027185078,"[   0    0    0    0    0    0    0    0    0    0    0    3   52  417
 3528]"
20,174,1.1809397276172224,0.0891786083666478,0.12040628814617596,0.7303293417339872,0.35300664382961555,0.3456334763532727,"[ 366 3293  339    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.029923441662547765,0.741040144797295,0.999999915977492,0.9692896386602899,0.9782028926042226,"[   0    0    0    0    0    0    0    0    0    0    0    3   41  416
 3540]"
20,175,1.1821959762359682,0.09037220855057662,0.12160950538572696,0.7524452476240332,0.35508250214948606,0.34812693023692826,"[ 336 3295  367    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030628714760462403,0.775810993599229,0.99999931126575,0.9682461119589877,0.9775491688536875,"[   0    0    0    0    0    0    0    0    0    0    0    3   53  427
 3517]"
20,176,1.1809282649353718,0.08917921280016114,0.12031736621922319,0.7302905819930103,0.3530062537854756,0.345666882579508,"[ 367 3292  339    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.029922858723376106,0.74099187676326,0.999999888866542,0.9692901435449093,0.9781955192525955,"[   0    0    0    0    0    0    0    0    0    0    0    3   41  416
 3540]"
20,177,1.1741316260642995,0.09076529510710132,0.10127844650254778,0.8370573359342429,0.35373002846643103,0.3464145077307318,"[ 385 3271  341    3    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03084208611684772,0.750994796553937,0.999994403742626,0.9688425841645921,0.9779388967302121,"[   0    0    0    0    0    0    0    0    0    0    0    7   51  406
 3536]"
