Data Reuploading Reps,Row,Trainability,Mean Loss,Min Loss
5,56,0.49650305220228835,0.5044173177996726,0.0002387915389049472
5,57,0.4953483615868621,0.5056676508011839,0.0001981843479068482
5,58,0.5014505605355951,0.49760499938384056,4.296575653704686e-06
5,59,0.5043440273382049,0.5011867654196789,5.505403301986942e-05
5,60,0.5001261922039233,0.49467181439972363,0.0001647531090263952
5,61,0.5015778965283009,0.4955509739468519,3.184257877594448e-05
5,62,0.5039813295772717,0.4932556346904365,1.0410161254085824e-05
5,63,0.5009237530233593,0.4911998442786893,9.411522567780906e-06
5,64,0.4925907243337133,0.49980754289564766,0.0003907414940352934
5,65,0.49128683847692584,0.5006756855531473,1.4431965013378395e-05
5,66,0.4835338531023362,0.48926035927699457,0.00016003934909598335
5,67,0.49151855024152485,0.5080274275308668,0.00023222139505601092
5,68,0.49356479602557823,0.49479406629823103,0.00018619144860041907
5,69,0.49203149212540015,0.5022675001168692,2.7544881425830025e-05
5,70,0.5188840711524588,0.5059944053550243,0.00017100991993028073
5,71,0.47439981422218835,0.48848976710860414,9.34805069828337e-05
5,72,0.4954887049476079,0.504693505642154,8.04309838218384e-05
5,73,0.49270215321098226,0.49326590883240284,0.00019730645486449103
5,74,0.4947697093307086,0.49753986003166983,6.672170088554233e-05
5,75,0.4950971925244659,0.5028950892162517,4.763213138856843e-06
5,76,0.5027333287859191,0.5066263677568562,6.168591497399524e-05
5,77,0.5053478301719215,0.5053510317854859,0.00021095217985662144
5,78,0.5067459003361025,0.5033492078591292,7.314220564531614e-05
5,79,0.5023426156322024,0.5049030928571404,2.3065475235258254e-05
5,80,0.4993006651557177,0.5007015537380182,5.5862100771219455e-05
5,81,0.4893858199259035,0.502946550294414,0.00021433155716564078
5,82,0.4835661903352608,0.49326858311728644,8.705213127229104e-05
5,83,0.5179150403897369,0.5106645862941562,0.0004208142322310396
5,84,0.47521150362653,0.4852363269189193,6.908020090222054e-05
5,85,0.49918519634030334,0.4982669363515577,8.781633110152769e-05
5,86,0.5063059459815487,0.5086577274409035,0.00010880759814829953
5,87,0.4904593489638824,0.49518762975828146,0.00041426743094981935
5,88,0.5248161162061492,0.5086688560680049,0.00012553325613802354
5,89,0.49962145957414544,0.49553715536437515,0.0002089857061008401
5,90,0.5127967088159601,0.4945996529810561,0.0002440494066632475
5,91,0.5107075742592078,0.5129218032316248,3.627528316073118e-05
5,92,0.487256707012493,0.49165300535870465,0.0008363813796762157
5,93,0.4834410775535341,0.48863856186008103,0.00017164240395270525
5,94,0.5071896005372313,0.5010325490590283,1.450948831017762e-06
5,95,0.5128252447868054,0.5086814329152574,0.00010807931356227964
5,96,0.4790592281750589,0.4868937266415159,1.5083697957424157e-05
5,97,0.5200162450098028,0.5083071469967761,6.996714023488066e-05
5,98,0.49542713463102805,0.4993735731116644,3.0993331505759475e-05
5,99,0.5006849472764715,0.500026955663326,0.000335086999686098
5,100,0.49379754949366444,0.5013336797648805,8.35493673857535e-05
5,101,0.4961105617863807,0.5056535868385643,1.672571346698186e-05
5,102,0.4929602075466775,0.5036373860504202,2.095707751168807e-06
5,103,0.5154303105392607,0.5092162416739101,7.917598391205832e-06
5,104,0.49115659628874114,0.49499340701117556,0.00018691463529510398
5,105,0.4935702519402916,0.4939871041798716,0.0003133505484118991
5,106,0.46888815739499207,0.49538014350056564,6.076960539018249e-05
5,107,0.49606066616100175,0.4906136567110868,1.9465497505354043e-05
5,108,0.5047329875937574,0.4987827527742855,0.00015397597219776377
5,109,0.4937824728260552,0.48602035111503644,0.00021547394044223642
5,110,0.4956502221279758,0.5006545500156561,4.953697960386503e-05
5,111,0.49364695229137284,0.5088403519201735,5.263545704796562e-05
5,112,0.4765090147272301,0.4931203113763318,8.7270639495579e-05
5,113,0.5143365165443502,0.517489564422441,6.183365797628327e-05
5,114,0.5020218964167292,0.498769035766039,5.923963306935401e-05
5,115,0.5058948782599841,0.4990153601977912,3.8936638914988876e-05
5,116,0.5080480749821942,0.5049800909006789,4.966194432077225e-05
5,117,0.49892627647208826,0.509520698540497,0.00022478712635423426
5,118,0.4942938253065169,0.4938360310112973,3.0994237238269125e-05
5,119,0.4906658804012268,0.49362888765546703,0.00011095481383275968
5,120,0.4796698621896368,0.4805384561289475,0.000178006539120465
5,121,0.5046361214172598,0.5040830627866012,2.5118891953208652e-05
5,122,0.5078194745441267,0.4943133973244504,9.000235988997876e-05
5,123,0.498761027752259,0.5083571600983364,8.316450780826767e-06
5,124,0.5074036750394247,0.5022634160469837,0.00010602305384570926
5,125,0.5004154182833436,0.49773031664704787,0.00013414410557024135
5,126,0.49901593023603263,0.4984779009739718,6.173427530295012e-05
5,127,0.5031247541852842,0.5116945739611102,7.740658878727678e-05
5,128,0.49495747797940115,0.5058166268029978,0.00011268606543746122
5,129,0.4841522785925774,0.4935178009537886,4.251545383848674e-05
5,130,0.5214841000741751,0.5143373173262814,0.00010140043506771781
5,131,0.5072395370563344,0.5121820288421683,0.00014805735673247385
5,132,0.49575400542902864,0.4987454362204606,1.3846734157530739e-05
5,133,0.530183062142766,0.5287480489903799,4.6091269179596625e-05
5,134,0.5164291245308834,0.5005474589086026,3.673782331101942e-05
5,135,0.49060042297762857,0.4944059538346743,0.0003103669858528361
5,136,0.527543917682169,0.5031313884962729,0.00011748561261974797
5,137,0.5020428423081137,0.49481303578055047,3.1079737079593756e-05
5,138,0.500353196967721,0.509610672213154,0.00010250167065062478
5,139,0.49358550441263754,0.49286169058185764,0.0004470915237700036
5,140,0.4951167974733226,0.4923586554197641,0.00035219451612172577
5,141,0.5122587551843053,0.5028047183285391,1.531102431505007e-05
5,142,0.5014992329077994,0.4929034701055776,4.1813500108967043e-05
5,143,0.4853388367697632,0.4994381589898605,0.0002245560294821895
5,144,0.5070533038256966,0.5037433791545584,0.00012267813251576944
5,145,0.4975621845161739,0.48943854740740605,0.00017957778205869655
5,146,0.48580237098420953,0.5104057261590913,2.9971661105371362e-05
5,147,0.5120517811066118,0.5189443495823993,6.164850630891255e-06
5,148,0.49977925957934666,0.49490385543825677,8.716851000608095e-05
5,149,0.49395595893856076,0.49589487207698424,9.354410129380856e-05
5,150,0.5146751142504213,0.5124291699708893,3.156992253159932e-05
5,151,0.49476827825057607,0.4967357623074612,0.00011001295022529984
5,152,0.5006095542801161,0.5023155208853451,5.273325419326552e-06
5,153,0.5117287895871507,0.5070654879859023,0.00011965280284813953
5,154,0.4965590586106953,0.4923431977540667,0.00019953472393982727
5,155,0.5069340461741043,0.506155222181081,0.00023676929661940908
5,156,0.5100690238155273,0.5021969697827123,2.1339826710868725e-05
5,157,0.5008351885299388,0.4990907395930601,0.00018445897966718085
5,158,0.48929692797112756,0.49903134603487037,0.0003148581832289076
5,159,0.4943683019999493,0.4912920235078351,4.616245233543837e-05
5,160,0.48275533501416307,0.4943007566804658,0.00015092077527995633
5,161,0.5091564036319505,0.5068184585900903,0.0002959074125077313
5,162,0.4864505853978349,0.4855294863701671,2.4378439279803433e-05
5,163,0.5073740495344966,0.4900039992758803,6.404511613966001e-05
5,164,0.5015349007842261,0.4915883866813945,0.0001599270583224289
5,165,0.5099793323596278,0.5015270011953777,5.93429562551531e-06
5,166,0.492162973373638,0.4957905548614431,2.573772093485168e-06
5,167,0.4877298742499929,0.4933768487760623,0.00028606796197141044
5,168,0.5112912984563426,0.5034661936522379,0.0006811293706044424
5,169,0.498489150632192,0.49636225456293437,0.000156945316096635
5,170,0.4948233570532381,0.4998195986752214,7.478316499172909e-06
5,171,0.4917307844394313,0.49665932647336547,0.00027151817318727116
5,172,0.5066672153601623,0.5096135413875511,2.8823703170440686e-05
5,173,0.5038290572479702,0.5078191754041845,0.00016975007349313015
5,174,0.5007408035564807,0.49836341733312656,2.9306607687564796e-05
5,175,0.5064581642358275,0.506255118846554,4.7446060110555076e-05
5,176,0.4997722067034408,0.501036358281101,0.00010556788064482304
5,177,0.5091173489912365,0.5095130811126973,3.518743762799154e-05
5,178,0.5021757197741296,0.5021528445259082,0.00012072519661721432
5,179,0.476700160841345,0.48087384240521514,0.00013932977522401128
5,180,0.5195757349745415,0.5102496739436402,7.505131486103207e-05
5,181,0.492699398746067,0.4991122804066766,0.00016280195926604235
5,182,0.5099506079197608,0.5046084251644365,4.399132483373738e-05
5,183,0.49741233135788365,0.49796335673898207,0.0001668947888258629
5,184,0.5216975878721595,0.5136186474924166,0.00012866929396781928
5,185,0.5092091064131877,0.5037652497491641,0.00012757742197584096
5,186,0.5113307830178128,0.5062507843203122,2.040988830462444e-05
5,187,0.4860834364490008,0.49300357969067016,0.00018966433228922674
5,188,0.5102592299933746,0.5066500338708035,7.428090621177943e-05
5,189,0.47235406702553384,0.4844542476119218,8.256751216926431e-05
5,190,0.5084472739941772,0.501975285865188,2.487027491196515e-05
5,191,0.4930796134956092,0.48581637982004316,0.00010016638394650399
5,192,0.5071470917076291,0.4965905218027134,3.841288580948882e-05
5,193,0.5084040003458326,0.5068852700898309,0.0003230792222430703
5,194,0.4934536028380656,0.495252745630374,5.778773548433619e-06
5,195,0.4934892470735549,0.4994326103606656,0.00016002426424297072
5,196,0.4951244139648023,0.49609650029100466,5.804904054192833e-05
5,197,0.49229797940738484,0.4948633163748939,0.00025834360926200263
5,198,0.5010649572593179,0.4971398480162694,3.320507884832485e-05
5,199,0.5204540650941638,0.5035997031116582,1.2612837212733016e-05
10,0,0.49945570274849677,0.49503228829582735,4.667132915023382e-05
10,1,0.5101993788416486,0.49668030945597313,0.00041663913960070264
10,2,0.4758183393072806,0.49297610867659236,0.00019755644191145558
10,3,0.48383136755158584,0.48946937036484556,0.00013531756392574397
10,4,0.49471864424595413,0.4991075444302994,0.0003084176123844979
10,5,0.5016879586706326,0.5013837216319156,8.751023237481415e-05
10,6,0.5094069660137238,0.5126224437733735,0.00020954708548479934
10,7,0.4962952070908423,0.49737319101213057,6.9196054281096675e-06
10,8,0.4852115489929869,0.4876062992500701,8.000654474538119e-05
10,9,0.4909569622274614,0.5023900731691802,4.749869489146753e-05
10,10,0.5082321201725315,0.4981812362033807,0.00012124780064289739
10,11,0.5010442533265274,0.4962398365001249,6.162586319622006e-05
10,12,0.5033422384132605,0.5026616611527976,0.0001349045846603021
10,13,0.5047456128145328,0.5014733200736893,0.0003613133745280408
10,14,0.49779756074951986,0.4993862604797176,4.183171249604374e-05
10,15,0.49850902864150015,0.4945365028068187,0.00010950053644026086
10,16,0.512861983227486,0.5055256329137481,0.00015336606786364425
10,17,0.5086298154269464,0.49711330775476315,0.0001300697830711553
10,18,0.4991535850015588,0.49919046614844154,4.634461643724147e-05
10,19,0.48218789057254663,0.4825165494383212,0.00015772867962385038
10,20,0.48299863300052476,0.4902550408317437,1.9320627768825724e-05
10,21,0.48402018565874444,0.49446502767682593,9.367656008961107e-05
10,22,0.502306330370407,0.5011532219043632,0.00026771734201779933
10,23,0.48890363287680755,0.49036383109811654,2.2709596089277025e-05
10,24,0.5056149462908791,0.5086299396903344,8.273109036076656e-07
10,25,0.4903031020206708,0.4881362464308069,6.879240147255103e-05
10,26,0.4810864243827903,0.4990847905682214,6.418006274250234e-05
10,27,0.4995263327329536,0.5049257924007924,0.0001692099240403358
10,28,0.48547626284036244,0.4866904435369235,9.533488251190234e-06
10,29,0.470905605439515,0.47869172085887896,0.0006834314831282061
10,30,0.4867186298181891,0.49001435342781186,0.00025047833509226215
10,31,0.4904234432294694,0.49470048801346184,0.0005921088000585093
10,32,0.5024748407332673,0.5022055343971439,7.7558668388758e-06
10,33,0.4952452428029953,0.4979973301052397,0.00012637089575505788
10,34,0.4803771935930147,0.4829877892991098,3.5022637283404844e-05
10,35,0.49496549442687654,0.4885613019338833,2.5534487742128603e-05
10,36,0.5135427247226262,0.5142253193435184,5.32975505287362e-06
10,37,0.511809759570616,0.497592388685511,0.0003683895723176749
10,38,0.5017553237317613,0.4972146989092729,4.710717296471879e-05
10,39,0.4940128589856657,0.4922782806095038,7.023045729628454e-05
10,40,0.4855865915337714,0.48975767882228627,7.051591662302409e-05
10,41,0.5133568718385082,0.5134840846119852,4.469827644783696e-05
10,42,0.5070393720085199,0.5035688558355396,2.5973749508259703e-05
10,43,0.4922249022456075,0.49948372748363473,1.4849378223947361e-05
10,44,0.527716224498811,0.5140364979607817,0.00011688971357132315
10,45,0.47331641396443563,0.4849464161477698,0.0002368880166043297
10,46,0.5044149785410116,0.502599766635374,3.022130588065071e-05
10,47,0.5031201390636376,0.50062188164533,0.00014366096976993646
10,48,0.5109078717351871,0.5032766309323279,6.062795224544197e-06
10,49,0.5006670433043622,0.5070565046995729,3.778968126078113e-05
10,50,0.489234572626548,0.48505889377757,4.04423048840904e-05
10,51,0.51020045943093,0.5025328131547999,2.4437224965343856e-05
10,52,0.5056571172250353,0.5000235002279362,0.0001535320013332972
10,53,0.4980589039693707,0.4955810733085269,0.0003428553969886196
10,54,0.5005040468981184,0.5012935490136969,3.472988023691461e-05
10,55,0.5002444732568615,0.49811015096635003,0.0003735949217526034
10,56,0.5147909835459787,0.4976508726922673,8.439334002532469e-05
10,57,0.4788422446794724,0.4823788616494995,0.00026444778626400086
10,58,0.48850426173679923,0.4873952270868153,3.3111505818742836e-05
10,59,0.5090794097851842,0.4976364733716425,4.886130060211017e-05
10,60,0.5018106309049953,0.4927796008585459,0.00011280775250786142
10,61,0.4999779148102375,0.5039585628313826,5.400483685576483e-05
10,62,0.48219690039465857,0.4852707779084533,1.307493835266803e-05
10,63,0.5150162760361843,0.503175212955391,0.00012064452250842062
10,64,0.5130999828926337,0.5075301541037199,5.1125726197885343e-05
10,65,0.496314897507015,0.5068620245994294,3.5904466125548947e-06
10,66,0.5144866950306132,0.510187114893572,7.275895805840181e-05
10,67,0.47811608427136343,0.4802924590459423,7.67552908566454e-06
10,68,0.49711810896247394,0.5066825274166561,0.00013797576140716408
10,69,0.4981312526308726,0.5031860488286775,0.00012861732897319586
10,70,0.4977011927926419,0.49781718468447955,0.00029041919345602717
10,71,0.5228636501335072,0.5163305962930123,7.301171811424371e-05
10,72,0.4867808150039311,0.48510999900645935,3.651057554500801e-05
10,73,0.5114535791125943,0.4984074340102432,5.622739257796365e-05
10,74,0.4997082967258007,0.4984585581965046,2.5112672722823142e-05
10,75,0.4970004172204458,0.5093550204471379,1.0584031394071754e-05
10,76,0.4989386069775665,0.49652978347137433,0.0001504878944079025
10,77,0.5045283117219496,0.5145426227090777,0.00010491397240490286
10,78,0.49384438886146836,0.4917873360973499,3.0849279232785856e-05
10,79,0.49108164274000554,0.4955311148192035,5.608094887510709e-05
10,80,0.4868594673779389,0.4956884042454119,4.4973579075457823e-05
10,81,0.4989803350989023,0.5013642189119887,1.708155468495189e-08
10,82,0.49369929715259764,0.49649863146712875,4.876551638469875e-05
10,83,0.4868480160613499,0.4872425613298384,4.354162070022571e-05
10,84,0.5047255920430951,0.5012445550039415,7.25708953562684e-05
10,85,0.5083958384248335,0.5129365870603154,6.0174557605700596e-05
10,86,0.5014427720474398,0.5033172696182276,3.321176428667168e-05
10,87,0.49380048806322574,0.4987506368949031,0.00010157277000706207
10,88,0.49431889587572236,0.4964380270337505,3.207071054859949e-05
10,89,0.5013992049515936,0.5015395013945577,3.7759966633492985e-05
10,90,0.4964606602971824,0.48933588814320034,3.424305518902083e-05
10,91,0.49625176158844386,0.4803986088662746,0.0002233960042727773
10,92,0.5034634137571342,0.5110400121221933,4.312519037079078e-05
10,93,0.49817157386491334,0.5089719397604244,2.1157115676360385e-05
10,94,0.5060912766675758,0.5063961444104818,0.0002583332561328635
10,95,0.4943031745785511,0.4851266874115563,0.0001305399101664494
10,96,0.49071701531076756,0.4994618244283407,4.027953433948594e-05
10,97,0.5231210196026013,0.5089245504643035,2.8787389555534288e-05
10,98,0.5015408801977844,0.4978426295511527,0.0002994423442320159
10,99,0.5145696853488646,0.5023053451814794,0.00015477568387153745
10,100,0.512325902391756,0.5074877656079309,0.00018072907694038535
10,101,0.4855648405628323,0.49137672583503206,9.411858373040605e-05
10,102,0.4773219942707291,0.48973975724694013,9.521386746838945e-06
10,103,0.48925719693004716,0.49720532014694024,7.399261786131425e-05
10,104,0.4995448586902732,0.5008426480324524,0.0003402147815429341
10,105,0.47591366478819247,0.4849461319351027,6.370283780336567e-06
10,106,0.5073618158584939,0.5085461246068393,0.00039481661376023863
10,107,0.5011881537864242,0.4982374463183239,0.00016542775080058192
10,108,0.4826022064765971,0.49524932642469216,3.580152057780185e-05
10,109,0.49314084134799685,0.49862204614375727,0.00011190926610437047
10,110,0.4910428786525897,0.4989242553866827,0.00015327586246829643
10,111,0.48533471290726976,0.4955690798153006,0.00011340342289732027
10,112,0.503848156318822,0.5082133979398156,0.00017936319812782655
10,113,0.5203340365074656,0.5081462057901046,2.603628082043808e-05
10,114,0.5063420028805227,0.49942725690970646,0.0002014903929395605
10,115,0.5160126229663328,0.511607117121391,6.047438187373442e-05
10,116,0.47356804548702147,0.49290140442608643,4.2619525788362406e-05
10,117,0.494063488979325,0.49148986855073806,2.696500752686995e-05
10,118,0.49255951968893946,0.5045469848341717,4.29564171399666e-05
10,119,0.506287917828346,0.5002604996285301,1.5879506510202868e-05
10,120,0.4944630389121376,0.50900207238986,7.496053322929516e-05
10,121,0.5003291137592601,0.5087054902703375,0.0004848589713849737
10,122,0.5170423551458706,0.5161201848321826,0.0001146747185974195
10,123,0.4989416005443597,0.4892114534692671,5.330152420018908e-05
10,124,0.5069726092593945,0.49776412285846594,0.0002980823171871605
10,125,0.4993487274362859,0.4959862287651115,0.00031064428929013693
10,126,0.5132879790662124,0.4985444473972093,4.550559779009316e-05
10,127,0.4952115173884846,0.5007069696147443,8.859052357504137e-05
10,128,0.4923965566295233,0.5039350107523901,1.61036177547729e-05
10,129,0.5081311936929954,0.4978006233077956,0.0006267580370443278
10,130,0.5064513851618884,0.5006867094694014,0.00013208422568701655
10,131,0.49498950191997204,0.5047346068205346,0.00030663666851548374
10,132,0.4887165895079237,0.4964598394319098,0.0002765590467471543
10,133,0.5154573128286192,0.5121080339701632,0.00039400067058555034
10,134,0.4939901816782308,0.5001236416009028,6.346784016739554e-05
10,135,0.4871388976573434,0.48861878629184935,0.0003579857811281723
10,136,0.4900397358913484,0.48994780114742514,3.412592359563028e-05
10,137,0.48925746616303983,0.4936965692660345,4.8287207523901547e-05
10,138,0.5201405533137307,0.5141567961364749,0.0002223930048770842
10,139,0.4971045610427548,0.49435618768058714,0.0002352706631274113
10,140,0.4742887462459768,0.4818663949538407,0.00017403880226621508
10,141,0.503727043158663,0.5008862922864554,0.00025431212624756484
10,142,0.5012530412967178,0.5025416662933643,0.00014250493892667597
10,143,0.49020481493860096,0.48472662417334983,0.0001300295299503861
10,144,0.48993335573719793,0.49847712959171564,7.126795615478243e-06
10,145,0.5078746854035799,0.5013521455404237,8.422098742827412e-05
10,146,0.4927863318481237,0.493013335983503,1.017003136345903e-05
10,147,0.49046769398436413,0.5017991544682434,4.9293164324349894e-05
10,148,0.5115473004114179,0.5010243288280195,8.839484040690099e-05
10,149,0.4952607865554953,0.4923116065248065,2.8877353108477806e-05
10,150,0.5088919342075597,0.5121303492099748,0.00012658925698031954
10,151,0.49314810430265116,0.49191393126243715,0.0004929934309515195
10,152,0.516410972482797,0.5203476002937101,0.00035840230535285624
10,153,0.4967257482516659,0.49497556376009266,6.022240163830641e-05
10,154,0.4788555588022307,0.48674786929580194,0.00026612593101681337
10,155,0.49933235329070813,0.48277362430894477,0.0001223264924601241
10,156,0.5021028927556808,0.49813180858244915,2.683567130721391e-05
10,157,0.5000042216331149,0.49877553965363314,4.983827660775118e-05
10,158,0.5027974972454898,0.49736762988175304,0.0002725019142647644
10,159,0.5057267727119116,0.4981180109067458,0.0001392300144322938
10,160,0.48535970758223945,0.4941070186626988,1.0765444700195983e-05
10,161,0.4967672492427588,0.5042091522345946,8.673317989845195e-05
10,162,0.49936221587957125,0.5164897524560486,0.00010928851374381054
10,163,0.49383259502896804,0.48888501626138414,4.1375484846619595e-05
10,164,0.49918064137964696,0.5006333528340876,3.267091912779912e-05
10,165,0.49988437537140806,0.5017197414045078,1.9986526417717534e-05
10,166,0.5051520865715525,0.5008756221629151,6.459160114959448e-05
10,167,0.49842530754732867,0.5032017968261222,1.2933642605383085e-05
10,168,0.510752243631438,0.5038879338169584,0.0001550594938375853
10,169,0.508553512593446,0.5053346762065339,8.552315887490653e-05
10,170,0.4915131072304782,0.4980032770645828,1.1132521722445602e-05
10,171,0.5122157723342926,0.5086241673297148,3.536719444918223e-05
10,172,0.5017593403630639,0.49225322312323144,0.0002641164536392544
10,173,0.5182889089052275,0.5038938054478199,6.431245900162411e-05
10,174,0.4989969463269227,0.5029415265134701,0.0001155594179034051
10,175,0.49799714619231467,0.500075979887773,9.373767351587773e-05
10,176,0.5110266585466261,0.49864034902947413,2.8748127390304384e-05
10,177,0.5065631327676384,0.5069941713784311,1.35014726505506e-05
10,178,0.4806196964881956,0.4877767677536523,2.2496236003005522e-05
10,179,0.49216835484978366,0.49345837456129504,2.3030491755406305e-05
10,180,0.49726535475967076,0.5042210458145916,0.00012697537792799178
10,181,0.503398124938728,0.4957491359434979,0.00010449520457964602
10,182,0.4944723694352308,0.49843583204048625,0.00011099227146781547
10,183,0.4943054417871639,0.49283163136248903,2.6161387969631344e-06
10,184,0.47941533938769165,0.48537327905772726,0.00010322408635159746
10,185,0.49649421883641176,0.5002463306533973,0.00014219459340968784
10,186,0.5055762343093028,0.5047412844474574,8.781790217692857e-05
10,187,0.4866822717299084,0.4874920369701778,4.023187807232099e-05
10,188,0.4901377661893549,0.5065159186622081,0.0002699553990169143
10,189,0.4942260883353687,0.4905839258507168,6.058479910438436e-05
10,190,0.4977694736491494,0.5161955656630062,5.827862621198885e-05
10,191,0.502247625176852,0.5040894927427105,7.730129873161108e-06
10,192,0.4797783792644012,0.48468725001697516,0.00010639479541510882
10,193,0.5025524724881197,0.5089946911885839,9.379343736153634e-05
10,194,0.5386143082661533,0.5203021512255691,5.4776980558997645e-05
10,195,0.47545677141158055,0.49050771313421354,2.821721526289957e-05
10,196,0.5138183107651504,0.5034751937726033,5.12040741625023e-05
10,197,0.5058582854431696,0.490353450182689,7.556074818778549e-05
10,198,0.5052898741542735,0.5028512059900777,3.188241555312268e-06
10,199,0.5017055686156561,0.5058470668607689,0.000410250473409702
20,0,0.4915294401546973,0.4934442396694157,1.5317181836576462e-06
20,1,0.501768137873111,0.5062318381411488,3.130370642388366e-05
20,2,0.5138840404182541,0.5098754880603898,4.257812914057343e-05
20,3,0.49480311773779284,0.4997844273961423,2.372986141492428e-05
20,4,0.5009825106986194,0.49754211424314904,0.00027377721273745293
20,5,0.49433059222934783,0.5024872660087943,0.00035509740396408925
20,6,0.5114144136294874,0.514259273897553,3.403520869296386e-05
20,7,0.5015627541989938,0.5073130652841644,0.0002101436583167902
20,8,0.5060423519783886,0.5078728783886545,0.00035775106490949245
20,9,0.4979734681214107,0.4947449498150104,0.0003274427591130723
20,10,0.5071760843956633,0.500335044368669,4.592720334576482e-05
20,11,0.5040057081090549,0.5050011921216978,0.0001820558471426388
20,12,0.48546429179163847,0.4894807648318504,9.051780590805126e-05
20,13,0.49770022309712625,0.4974722353812509,7.384633637020321e-05
20,14,0.5008380160520558,0.49329323911685374,0.0004870148319663238
20,15,0.50169892863898,0.500138573256637,0.00012667370368584605
20,16,0.5143799293865927,0.5117471693805935,1.6142616492743515e-06
20,17,0.5016449934289281,0.498305687789108,4.0067419491625784e-05
20,18,0.5109408468805983,0.49317358123855753,9.501327588567739e-06
20,19,0.49285363724137443,0.5000849504698791,0.00010834197846564599
20,20,0.511948328808703,0.5026431264505064,0.00013110082082423686
20,21,0.4905646898188391,0.4971101405226218,0.00020418229015035306
20,22,0.5108860836572008,0.5042669646676281,0.0002898195271650906
20,23,0.49524603589021104,0.4984737430899169,2.9530150478580397e-06
20,24,0.5033602674661656,0.49962662326352686,1.2429482047372758e-05
20,25,0.4859517775735995,0.49652155047682095,0.00021815625892186537
20,26,0.5040299419455343,0.4969973986002517,1.3567657053138705e-05
20,27,0.5088512191393793,0.4954388187557197,0.0003231789596541269
20,28,0.5236905896801438,0.5139327725034425,0.00025557006530504153
20,29,0.5032323063190691,0.5073548765327379,0.0003076971338747349
20,30,0.4976088425356981,0.4997501012184419,6.971215626856889e-05
20,31,0.492080370178815,0.4951311582169656,0.0001471859143284848
20,32,0.4715897547209781,0.49597645669519785,0.0002614125461562746
20,33,0.4852070636283549,0.4942916747673563,0.00011282691090666419
20,34,0.4990243496721162,0.49838419943914436,2.1826893177009517e-05
20,35,0.49685272759732013,0.5031804539002552,0.00017940455343854822
20,36,0.4948591266808373,0.4910883052843487,2.6017370964557018e-05
20,37,0.5099742907463788,0.4993707043938478,9.72613651290994e-06
20,38,0.49004908390231955,0.4941104743750087,4.980058618344402e-05
20,39,0.5009746077438582,0.508943143510606,1.7506731283535468e-05
20,40,0.5105395004974754,0.5045287495712832,0.00027727177820942447
20,41,0.5181336875592635,0.5124903039279626,9.439872841857394e-05
20,42,0.48765891236903697,0.4897386589452692,0.00016844012126858424
20,43,0.4868413531651844,0.49988659876680036,2.5252481052577838e-06
20,44,0.49724756509596635,0.49982428767622183,0.0002933602451268821
20,45,0.4874203084920658,0.49240692487823384,3.2028428892235684e-05
20,46,0.4928619397215957,0.4999105015669538,2.4079144739978498e-05
20,47,0.5104190896699459,0.4899215806841816,1.5983582943970594e-05
20,48,0.5051396368469139,0.5038941181234156,0.0002553281527507544
20,49,0.49327903059583156,0.5012459671006552,0.000281246632360622
20,50,0.5032460814925432,0.5023854896235813,7.249989642511606e-05
20,51,0.48658490784669384,0.49924004859510684,0.00028311520913732585
20,52,0.5186538847251817,0.5117544269290822,0.00020905288973060814
20,53,0.5022307403651234,0.5087042114811255,3.189043305111537e-05
20,54,0.5100343304299594,0.5056737571872669,0.00013430850048809392
20,55,0.5079558875062011,0.4962493432832364,0.0001222306997438054
20,56,0.48927622368612605,0.512138611006745,2.8232275381399447e-05
20,57,0.5157757730127315,0.5027387435005537,6.270337365249483e-06
20,58,0.4973167694959969,0.4880498034580915,7.712010307623672e-07
20,59,0.4982383919820171,0.5011998024633094,1.701288256291995e-05
20,60,0.4894826430549196,0.5013250338409821,9.035011174562846e-06
20,61,0.49625353643269116,0.4903760165386593,1.4752334706760045e-05
20,62,0.48153945252758834,0.4865489644227972,1.5161384462687161e-05
20,63,0.489623028826173,0.49477659433533017,2.7719676899602156e-05
20,64,0.5126824703488724,0.49665859558663794,0.0003676674287260021
20,65,0.5084292600103176,0.49743151856076007,4.557195111295276e-05
20,66,0.5010514266265312,0.5005827431000762,0.00010279777987559773
20,67,0.5034496933690459,0.5068938013247074,5.496117323807452e-05
20,68,0.49692889006825924,0.5090188694105049,2.124045693330787e-05
20,69,0.5113041661436435,0.502205887863142,5.0919630078646746e-05
20,70,0.5073980324396232,0.5021532910037225,0.00011123120544961344
20,71,0.4967904344870268,0.4991735758731028,0.00011722491758678057
20,72,0.48854099312371596,0.49898883545023115,6.467247894344794e-05
20,73,0.49058612823237996,0.5045480502372041,0.00016917847897070847
20,74,0.4916533933820043,0.49798201635189987,1.1461683874521162e-06
20,75,0.493405000410204,0.4992925220086727,2.974749039000949e-05
20,76,0.4806785018183935,0.48199222205325987,4.4510561966984765e-06
20,77,0.5089641876928953,0.5112293994756819,6.583464522083686e-05
20,78,0.5028970282512416,0.5119520939229258,0.0006473405289067526
20,79,0.516100002964738,0.5109435313390956,2.4810410428680945e-05
20,80,0.485918047358864,0.5008234186700226,7.407302999668144e-05
20,81,0.49036247711000325,0.4988278039949511,0.0002501799835752542
20,82,0.5141874438078644,0.5140501742763645,0.00011694985129469571
20,83,0.48808181687172114,0.49661343529390045,0.0001892680924182605
